id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_asset_user,partner_asset_user,model_partner_asset,base.group_user,1,1,1,0
access_partner_asset_portal,partner_asset_portal,model_partner_asset,base.group_portal,1,0,0,0
access_partner_asset_state_user,partner_asset_state,model_partner_asset_state,base.group_user,1,1,1,0
access_partner_asset_assignment_user,partner_asset_assignment_user,model_partner_asset_assignment,base.group_user,1,1,0,0

access_partner_asset_subs,partner_asset_subs,model_partner_subscription,base.group_user,1,1,1,0
access_partner_asset_subs_type,partner_asset_subs_type,model_partner_subs_type,base.group_user,1,1,1,1
access_type_subscription,type_subscription,model_type_subscription,base.group_user,1,1,1,0

access_partner_payment_usage,partner_payment_usage,model_partner_payment_usage,base.group_user,1,1,1,0
access_partner_usager,partner_usager,model_partner_usager,base.group_user,1,1,1,0

access_partner_entreprise,partner_entreprise,model_partner_entreprise,base.group_user,1,1,1,0
access_partner_asset_company,partner_asset_company,model_partner_asset_company,base.group_user,1,1,1,0

access_wizard_sale_asset,create_sale_order_wizard,model_create_sale_order_wizard,base.group_user,1,1,1,1

access_partner_contract,partner_asset,model_partner_contract,base.group_user,1,1,1,0